rule 0: pattern:"/.`*.". , action:['comment();', 'printf("MULTI_LINE_COMMENT");']
rule 1: pattern:"/./.".ze|K|w|]|L|A|=|G|Q|?|-|U|~|	|r|<|/|`||s|p|S|V|,||X|d|1|+|4|j|Z|R|l|!|c|`*|_|C|0|N|k|9|P|x||J|T|f|^|a|E|`(|&|M|m|}|v|#|;|W|g|3|F|[|>|7|q|2|Y|5|H|`.|
rule 30: pattern:"s.t.a.t.i.c.". , action:['printf("STATIC");']
rule 31: pattern:"s.t.r.u.c.t.". , action:['printf("STRUCT");']
rule 32: pattern:"s.w.i.t.c.h.". , action:['printf("SWITCH");']
rule 33: pattern:"t.y.p.e.d.e.f.". , action:['printf("TYPEDEF");']
rule 34: pattern:"u.n.i.o.n.". , action:['printf("UNION");']
rule 35: pattern:"u.n.s.i.g.n.e.d.". , action:['printf("UNSIGNED");']
rule 36: pattern:"v.o.i.d.". , action:['printf("VOID");']
rule 37: pattern:"v.o.l.a.t.i.l.e.". , action:['printf("VOLATILE");']
rule 38: pattern:"w.h.i.l.e.". , action:['printf("WHILE");']
rule 39: pattern:SV|M|m|v|t|X|d|b|n|e|z|D|O|j|K|W|u|R|Z|l|w|g|y|L|A|c|G|I|F|_|Q|C|k|N|q|U|Y|P|i|H|o|x|r|J|T|f|h|s|a|E|B|p|SV|M|m|v|t|X|d|b|n|e|z|D|O|j|K|W|u|R|Z|l|w|g|y|L|A|c|G|I|F|_|Q|C|k|N|q|U|Y|P|i|H|o|x|r|J|T|f|h|s|a|E|B|p|06|9|7|2|5|1|8|3|4||*. , action:['printf("IDENTIFIER");']
rule 40: pattern:0xX|.d1|b|D|e|4|A|c|3|F|C|0|6|9|7|2|5|f|8|a|E|B|.d1|b|D|e|4|A|c|3|F|C|0|6|9|7|2|5|f|8|a|E|B|*.uU|uU|?.lL|ll.|LL.|.|lL|ll.|LL.|uU|.|.?. , action:['printf("CONSTANT");']
rule 41: pattern:006|7|2|5|1|3|4|*.uU|uU|?.lL|ll.|LL.|.|lL|ll.|LL.|uU|.|.?. , action:['printf("CONSTANT");']
rule 42: pattern:69|7|2|5|1|8|3|4|06|9|7|2|5|1|8|3|4|*.uU|uU|?.lL|ll.|LL.|.|lL|ll.|LL.|uU|.|.?. , action:['printf("CONSTANT");']
rule 43: pattern:L?.'.\ze|K|w|]|L|A|=|G|Q|?|-|U|~|	|r|<|/|`||s|p|S|V|,||X|d|1|+|n|4|j|Z|R|l|!|c|\|`*|_|C|0|N|k|9|P|x||J|T|f|^|a|E|`(|&|M|m|}|v|#|;|W|g|3|F|[|>|7|q|2|Y|5|H|`.|h|8|"|'|:|t|b|D|O|u|y|I|6|%|i|o|{|`)| |B|.ze|K|w|]|L|A|=|G|Q|?|-|U|~|	|r|<|/|`||s|p|S|V|,||X|d|1|+|4|j|Z|R|l|!|c|`*|_|C|0|N|k|9|P|x||J|T|f|^|a|E|`(|&|M|m|}|v|#|;|W|g|3|F|[|>|7|q|2|Y|5|H|`.|
|h|8|"|:|t|b|D|O|u|y|I|6|%|i|o|{|`)| |B||.\ze|K|w|]|L|A|=|G|Q|?|-|U|~|	|r|<|/|`||s|p|S|V|,||X|d|1|+|n|4|j|Z|R|l|!|c|\|`*|_|C|0|N|k|9|P|x||J|T|f|^|a|E|`(|&|M|m|}|v|#|;|W|g|3|F|[|>|7|q|2|Y|5|H|`.|h|8|"|'|:|t|b|D|O|u|y|I|6|%|i|o|{|`)| |B|.ze|K|w|]|L|A|=|G|Q|?|-|U|~|	|r|<|/|`||s|p|S|V|,||X|d|1|+|4|j|Z|R|l|!|c|`*|_|C|0|N|k|9|P|x||J|T|f|^|a|E|`(|&|M|m|}|v|#|;|W|g|3|F|[|>|7|q|2|Y|5|H|`.|
|h|8|"|:|t|b|D|O|u|y|I|6|%|i|o|{|`)| |B||*.'. , action:['printf("CONSTANT");']
rule 44: pattern:06|9|7|2|5|1|8|3|4|06|9|7|2|5|1|8|3|4|*.Ee|+-|.?.06|9|7|2|5|1|8|3|4|.06|9|7|2|5|1|8|3|4|*..fF|l|L|.?. , action:['printf("CONSTANT");']
rule 45: pattern:06|9|7|2|5|1|8|3|4|*".`..".06|9|7|2|5|1|8|3|4|.06|9|7|2|5|1|8|3|4|*.Ee|+-|.?.06|9|7|2|5|1|8|3|4|.06|9|7|2|5|1|8|3|4|*..?.fF|l|L|.?. , action:['printf("CONSTANT");']
rule 46: pattern:06|9|7|2|5|1|8|3|4|06|9|7|2|5|1|8|3|4|*.".`..".06|9|7|2|5|1|8|3|4|*.Ee|+-|.?.06|9|7|2|5|1|8|3|4|.06|9|7|2|5|1|8|3|4|*..?.fF|l|L|.?. , action:['printf("CONSTANT");']
rule 47: pattern:0xX|.d1|b|D|e|4|A|c|3|F|C|0|6|9|7|2|5|f|8|a|E|B|.d1|b|D|e|4|A|c|3|F|C|0|6|9|7|2|5|f|8|a|E|B|*.Pp|+-|.?.06|9|7|2|5|1|8|3|4|.06|9|7|2|5|1|8|3|4|*..fF|l|L|.?. , action:['printf("CONSTANT");']
rule 48: pattern:0xX|.d1|b|D|e|4|A|c|3|F|C|0|6|9|7|2|5|f|8|a|E|B|*.".`..".d1|b|D|e|4|A|c|3|F|C|0|6|9|7|2|5|f|8|a|E|B|.d1|b|D|e|4|A|c|3|F|C|0|6|9|7|2|5|f|8|a|E|B|*.Pp|+-|.?.06|9|7|2|5|1|8|3|4|.06|9|7|2|5|1|8|3|4|*..fF|l|L|.?. , action:['printf("CONSTANT");']
rule 49: pattern:0xX|.d1|b|D|e|4|A|c|3|F|C|0|6|9|7|2|5|f|8|a|E|B|.d1|b|D|e|4|A|c|3|F|C|0|6|9|7|2|5|f|8|a|E|B|*.".`..".d1|b|D|e|4|A|c|3|F|C|0|6|9|7|2|5|f|8|a|E|B|*.Pp|+-|.?.06|9|7|2|5|1|8|3|4|.06|9|7|2|5|1|8|3|4|*..fF|l|L|.?. , action:['printf("CONSTANT");']
rule 50: pattern:L?.".\ze|K|w|]|L|A|=|G|Q|?|-|U|~|	|r|<|/|`||s|p|S|V|,||X|d|1|+|n|4|j|Z|R|l|!|c|\|`*|_|C|0|N|k|9|P|x||J|T|f|^|a|E|`(|&|M|m|}|v|#|;|W|g|3|F|[|>|7|q|2|Y|5|H|`.|h|8|"|'|:|t|b|D|O|u|y|I|6|%|i|o|{|`)| |B|.ze|K|w|]|L|A|=|G|Q|?|-|U|~|	|r|<|/|`||s|p|S|V|,||X|d|1|+|4|j|Z|R|l|!|c|`*|_|C|0|N|k|9|P|x||J|T|f|^|a|E|`(|&|M|m|}|v|#|;|W|g|3|F|[|>|7|q|2|Y|5|H|`.|
|h|8|'|:|t|b|D|O|u|y|I|6|%|i|o|{|`)| |B||*.". , action:['printf("STRING_LITERAL");']
rule 51: pattern:"`..`..`..". , action:['printf("ELLIPSIS");']
rule 52: pattern:">.>.=.". , action:['printf("RIGHT_ASSIGN");']
rule 53: pattern:"<.<.=.". , action:['printf("LEFT_ASSIGN");']
rule 54: pattern:"+.=.". , action:['printf("ADD_ASSIGN");']
rule 55: pattern:"-.=.". , action:['printf("SUB_ASSIGN");']
rule 56: pattern:"`*.=.". , action:['printf("MUL_ASSIGN");']
rule 57: pattern:"/.=.". , action:['printf("DIV_ASSIGN");']
rule 58: pattern:"%.=.". , action:['printf("MOD_ASSIGN");']
rule 59: pattern:"&.=.". , action:['printf("AND_ASSIGN");']
rule 60: pattern:"^.=.". , action:['printf("XOR_ASSIGN");']
rule 61: pattern:"`|.=.". , action:['printf("OR_ASSIGN");']
rule 62: pattern:">.>.". , action:['printf("RIGHT_OP");']
rule 63: pattern:"<.<.". , action:['printf("LEFT_OP");']
rule 64: pattern:"+.+.". , action:['printf("INC_OP");']
rule 65: pattern:"-.-.". , action:['printf("DEC_OP");']
rule 66: pattern:"-.>.". , action:['printf("PTR_OP");']
rule 67: pattern:"&.&.". , action:['printf("AND_OP");']
rule 68: pattern:"`|.`|.". , action:['printf("OR_OP");']
rule 69: pattern:"<.=.". , action:['printf("LE_OP");']
rule 70: pattern:">.=.". , action:['printf("GE_OP");']
rule 71: pattern:"=.=.". , action:['printf("EQ_OP");']
rule 72: pattern:"!.=.". , action:['printf("NE_OP");']
rule 73: pattern:";.". , action:['printf(";");']
rule 74: pattern:"{."."<.%.".| , action:['printf("{");']
rule 75: pattern:"}."."%.>.".| , action:['printf("}");']
rule 76: pattern:",.". , action:['printf(",");']
rule 77: pattern:":.". , action:['printf(":");']
rule 78: pattern:"=.". , action:['printf("=");']
rule 79: pattern:"`(.". , action:['printf("(");']
rule 80: pattern:"`).". , action:['printf(")");']
rule 81: pattern:"[."."<.:.".| , action:['printf("[");']
rule 82: pattern:"].".":.>.".| , action:['printf("]");']
rule 83: pattern:"`..". , action:['printf(".");']
rule 84: pattern:"&.". , action:['printf("&");']
rule 85: pattern:"!.". , action:['printf("!");']
rule 86: pattern:"~.". , action:['printf("~");']
rule 87: pattern:"-.". , action:['printf("-");']
rule 88: pattern:"+.". , action:['printf("+");']
rule 89: pattern:"`*.". , action:['printf("*");']
rule 90: pattern:"/.". , action:['printf("/");']
rule 91: pattern:"%.". , action:['printf("%");']
rule 92: pattern:"<.". , action:['printf("<");']
rule 93: pattern:">.". , action:['printf(">");']
rule 94: pattern:"^.". , action:['printf("^");']
rule 95: pattern:"`|.". , action:['printf("||");']
rule 96: pattern:"?.". , action:['printf("?");']
rule 97: pattern:vt|f| |n|\| , action:['printf("SPACE");']
rule 98: pattern:ze|K|w|]|L|A|=|G|Q|?|-|U|~|	|r|<|/|`||s|p|S|V|,||X|d|1|+|n|4|j|Z|R|l|!|c|\|`*|_|C|0|N|k|9|P|x||J|T|f|^|a|E|`(|&|M|m|}|v|#|;|W|g|3|F|[|>|7|q|2|Y|5|H|`.|h|8|"|'|:|t|b|D|O|u|y|I|6|%|i|o|{|`)| |B| , action:['printf("ERROR!");']
